Total Pemasukan,Total Pengeluaran,Is_Expense,Kategori,Keuntungan Aktual
0,16334000,1,3,-16334000
0,16430000,1,1,-16430000
39469000,0,0,2,39469000
0,5505000,1,3,-5505000
38754000,0,0,2,38754000
0,7157000,1,1,-7157000
39006000,0,0,2,39006000
0,16127000,1,3,-16127000
0,17179000,1,3,-17179000
0,13399000,1,3,-13399000
39654000,0,0,0,39654000
0,19873000,1,3,-19873000
39083000,0,0,0,39083000
0,18352000,1,3,-18352000
39369000,0,0,2,39369000
40000000,0,0,2,40000000
0,5999000,1,1,-5999000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,17152000,1,3,-17152000
40000000,0,0,2,40000000
0,10483000,1,1,-10483000
39376000,0,0,2,39376000
39985000,0,0,0,39985000
0,19409000,1,1,-19409000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39477000,0,0,0,39477000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39651000,0,0,0,39651000
40000000,0,0,2,40000000
39072000,0,0,0,39072000
40000000,0,0,2,40000000
0,7475000,1,3,-7475000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39407000,0,0,2,39407000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,14650000,1,1,-14650000
40000000,0,0,0,40000000
0,8133000,1,1,-8133000
40000000,0,0,0,40000000
0,16349000,1,1,-16349000
0,9085000,1,1,-9085000
40000000,0,0,0,40000000
0,18432000,1,3,-18432000
0,11814000,1,1,-11814000
0,16580000,1,1,-16580000
40000000,0,0,0,40000000
0,19861000,1,1,-19861000
0,5619000,1,3,-5619000
0,18576000,1,3,-18576000
0,12069000,1,1,-12069000
0,14283000,1,3,-14283000
0,13931000,1,3,-13931000
0,6871000,1,1,-6871000
0,19374000,1,3,-19374000
0,8577000,1,3,-8577000
39053000,0,0,2,39053000
0,16733000,1,1,-16733000
0,12654000,1,1,-12654000
39580000,0,0,0,39580000
0,7695000,1,1,-7695000
39426000,0,0,2,39426000
0,6321000,1,1,-6321000
0,18006000,1,3,-18006000
39869000,0,0,0,39869000
39744000,0,0,2,39744000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,13405000,1,3,-13405000
0,7411000,1,1,-7411000
0,7701000,1,1,-7701000
39592000,0,0,0,39592000
38869000,0,0,0,38869000
40000000,0,0,2,40000000
0,10731000,1,3,-10731000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,5625000,1,1,-5625000
39099000,0,0,2,39099000
0,19148000,1,3,-19148000
0,16186000,1,1,-16186000
0,7125000,1,1,-7125000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,8105000,1,1,-8105000
40000000,0,0,2,40000000
0,9147000,1,3,-9147000
0,12402000,1,1,-12402000
0,15390000,1,3,-15390000
40000000,0,0,0,40000000
39541000,0,0,0,39541000
38766000,0,0,2,38766000
0,7434000,1,3,-7434000
40000000,0,0,2,40000000
0,18185000,1,1,-18185000
40000000,0,0,0,40000000
0,14394000,1,1,-14394000
0,12380000,1,3,-12380000
0,16910000,1,3,-16910000
0,17933000,1,3,-17933000
39827000,0,0,2,39827000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,11430000,1,3,-11430000
0,5356000,1,1,-5356000
0,5432000,1,1,-5432000
0,12798000,1,1,-12798000
39838000,0,0,0,39838000
0,7274000,1,1,-7274000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39499000,0,0,2,39499000
0,11779000,1,3,-11779000
40000000,0,0,0,40000000
0,6569000,1,1,-6569000
0,16374000,1,3,-16374000
40000000,0,0,2,40000000
0,16565000,1,1,-16565000
0,9872000,1,3,-9872000
0,9575000,1,3,-9575000
40000000,0,0,0,40000000
0,7995000,1,3,-7995000
40000000,0,0,0,40000000
0,7946000,1,1,-7946000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39093000,0,0,2,39093000
40000000,0,0,0,40000000
0,9443000,1,3,-9443000
39022000,0,0,0,39022000
38669000,0,0,2,38669000
0,15570000,1,3,-15570000
0,11244000,1,3,-11244000
39141000,0,0,0,39141000
0,16507000,1,3,-16507000
38156000,0,0,2,38156000
38164000,0,0,0,38164000
38902000,0,0,0,38902000
40000000,0,0,2,40000000
0,11280000,1,1,-11280000
39018000,0,0,0,39018000
0,5241000,1,3,-5241000
40000000,0,0,2,40000000
39330000,0,0,0,39330000
0,14636000,1,3,-14636000
0,6435000,1,3,-6435000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,12592000,1,1,-12592000
39683000,0,0,0,39683000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,6927000,1,1,-6927000
40000000,0,0,0,40000000
0,11884000,1,1,-11884000
0,17912000,1,1,-17912000
39825000,0,0,0,39825000
0,17287000,1,3,-17287000
0,10452000,1,3,-10452000
0,18436000,1,1,-18436000
0,5004000,1,1,-5004000
0,16346000,1,3,-16346000
39244000,0,0,2,39244000
40000000,0,0,0,40000000
0,13803000,1,1,-13803000
40000000,0,0,2,40000000
39480000,0,0,0,39480000
40000000,0,0,2,40000000
0,15502000,1,1,-15502000
39861000,0,0,0,39861000
39159000,0,0,0,39159000
39983000,0,0,0,39983000
40000000,0,0,2,40000000
0,14197000,1,3,-14197000
40000000,0,0,0,40000000
39226000,0,0,0,39226000
0,12402000,1,3,-12402000
0,10451000,1,3,-10451000
0,10255000,1,1,-10255000
0,7170000,1,1,-7170000
38236000,0,0,2,38236000
0,6598000,1,1,-6598000
0,13487000,1,1,-13487000
0,15517000,1,3,-15517000
0,19724000,1,1,-19724000
0,19284000,1,1,-19284000
0,11439000,1,3,-11439000
0,7613000,1,3,-7613000
0,9654000,1,1,-9654000
0,9279000,1,1,-9279000
39924000,0,0,0,39924000
0,17785000,1,3,-17785000
0,18371000,1,1,-18371000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39623000,0,0,0,39623000
0,12777000,1,3,-12777000
38982000,0,0,0,38982000
38951000,0,0,0,38951000
0,10845000,1,1,-10845000
39313000,0,0,2,39313000
0,7640000,1,1,-7640000
0,19626000,1,3,-19626000
40000000,0,0,2,40000000
0,10586000,1,3,-10586000
0,10273000,1,1,-10273000
40000000,0,0,2,40000000
0,18971000,1,1,-18971000
0,12638000,1,1,-12638000
0,8279000,1,1,-8279000
0,17053000,1,3,-17053000
39565000,0,0,0,39565000
0,7493000,1,1,-7493000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39007000,0,0,2,39007000
0,19203000,1,3,-19203000
0,19735000,1,3,-19735000
0,15092000,1,3,-15092000
38050000,0,0,2,38050000
40000000,0,0,2,40000000
0,17127000,1,1,-17127000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39957000,0,0,0,39957000
0,19250000,1,3,-19250000
40000000,0,0,0,40000000
0,17140000,1,1,-17140000
39616000,0,0,2,39616000
39290000,0,0,2,39290000
39117000,0,0,2,39117000
0,17976000,1,3,-17976000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39933000,0,0,2,39933000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,17663000,1,1,-17663000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,8754000,1,1,-8754000
0,19322000,1,1,-19322000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39762000,0,0,0,39762000
40000000,0,0,0,40000000
39108000,0,0,0,39108000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
39382000,0,0,2,39382000
0,10958000,1,1,-10958000
0,16642000,1,3,-16642000
39048000,0,0,2,39048000
0,11068000,1,1,-11068000
0,11611000,1,1,-11611000
38740000,0,0,2,38740000
39352000,0,0,0,39352000
0,17855000,1,3,-17855000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,18216000,1,1,-18216000
39131000,0,0,2,39131000
0,12566000,1,1,-12566000
38828000,0,0,2,38828000
0,14746000,1,1,-14746000
38564000,0,0,2,38564000
39012000,0,0,2,39012000
39986000,0,0,0,39986000
39759000,0,0,0,39759000
0,18532000,1,3,-18532000
40000000,0,0,0,40000000
39227000,0,0,2,39227000
39896000,0,0,2,39896000
0,19621000,1,3,-19621000
38954000,0,0,0,38954000
38104000,0,0,0,38104000
0,7482000,1,1,-7482000
0,14321000,1,3,-14321000
38694000,0,0,2,38694000
0,19263000,1,1,-19263000
0,18292000,1,1,-18292000
39906000,0,0,0,39906000
0,15858000,1,1,-15858000
0,15598000,1,3,-15598000
0,11869000,1,3,-11869000
0,18603000,1,3,-18603000
0,12249000,1,1,-12249000
40000000,0,0,0,40000000
0,8841000,1,1,-8841000
0,16984000,1,3,-16984000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39159000,0,0,0,39159000
0,11713000,1,3,-11713000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
39529000,0,0,2,39529000
39082000,0,0,2,39082000
40000000,0,0,2,40000000
0,11765000,1,1,-11765000
0,10950000,1,3,-10950000
0,17057000,1,1,-17057000
0,17687000,1,3,-17687000
0,10645000,1,3,-10645000
39927000,0,0,2,39927000
40000000,0,0,0,40000000
0,19113000,1,3,-19113000
0,5695000,1,1,-5695000
39201000,0,0,2,39201000
38385000,0,0,2,38385000
0,5966000,1,3,-5966000
39547000,0,0,2,39547000
40000000,0,0,0,40000000
39224000,0,0,0,39224000
39446000,0,0,0,39446000
40000000,0,0,2,40000000
0,13981000,1,1,-13981000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,12281000,1,3,-12281000
39456000,0,0,0,39456000
39162000,0,0,2,39162000
0,11702000,1,1,-11702000
0,6215000,1,3,-6215000
38964000,0,0,2,38964000
40000000,0,0,2,40000000
0,13300000,1,1,-13300000
39892000,0,0,0,39892000
0,13905000,1,3,-13905000
40000000,0,0,2,40000000
39008000,0,0,2,39008000
0,11538000,1,1,-11538000
0,8583000,1,3,-8583000
38253000,0,0,2,38253000
0,13288000,1,1,-13288000
0,11238000,1,1,-11238000
37708000,0,0,0,37708000
0,14946000,1,1,-14946000
0,15707000,1,3,-15707000
38989000,0,0,0,38989000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39720000,0,0,2,39720000
0,17296000,1,1,-17296000
39573000,0,0,2,39573000
0,19730000,1,3,-19730000
38918000,0,0,0,38918000
0,9763000,1,1,-9763000
38997000,0,0,0,38997000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39943000,0,0,0,39943000
40000000,0,0,2,40000000
39266000,0,0,2,39266000
39884000,0,0,0,39884000
0,17580000,1,1,-17580000
39463000,0,0,2,39463000
0,10219000,1,3,-10219000
40000000,0,0,0,40000000
0,18560000,1,3,-18560000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,13698000,1,3,-13698000
40000000,0,0,2,40000000
0,6092000,1,1,-6092000
0,14524000,1,1,-14524000
0,16392000,1,1,-16392000
0,10785000,1,3,-10785000
0,11781000,1,3,-11781000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,12422000,1,3,-12422000
0,6193000,1,3,-6193000
40000000,0,0,2,40000000
0,19145000,1,1,-19145000
39994000,0,0,2,39994000
0,15497000,1,3,-15497000
0,5980000,1,3,-5980000
0,7537000,1,3,-7537000
0,8648000,1,1,-8648000
39450000,0,0,2,39450000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,15697000,1,1,-15697000
0,6093000,1,1,-6093000
0,6895000,1,1,-6895000
40000000,0,0,0,40000000
39030000,0,0,0,39030000
0,10079000,1,3,-10079000
0,18754000,1,3,-18754000
0,5928000,1,3,-5928000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
39987000,0,0,2,39987000
39175000,0,0,0,39175000
40000000,0,0,0,40000000
0,10662000,1,3,-10662000
0,9571000,1,3,-9571000
0,9472000,1,1,-9472000
0,6409000,1,3,-6409000
0,16498000,1,3,-16498000
0,16782000,1,1,-16782000
39754000,0,0,0,39754000
39784000,0,0,0,39784000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
39260000,0,0,0,39260000
40000000,0,0,0,40000000
0,14590000,1,3,-14590000
40000000,0,0,2,40000000
0,8827000,1,1,-8827000
0,17382000,1,1,-17382000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39423000,0,0,2,39423000
38622000,0,0,0,38622000
39053000,0,0,0,39053000
39055000,0,0,2,39055000
39487000,0,0,0,39487000
0,16416000,1,3,-16416000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,14810000,1,3,-14810000
0,18392000,1,3,-18392000
39192000,0,0,0,39192000
0,14347000,1,1,-14347000
39478000,0,0,2,39478000
0,9079000,1,1,-9079000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39103000,0,0,0,39103000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,13923000,1,3,-13923000
40000000,0,0,2,40000000
39872000,0,0,0,39872000
0,13856000,1,1,-13856000
0,6607000,1,1,-6607000
0,16223000,1,3,-16223000
39809000,0,0,2,39809000
0,10626000,1,3,-10626000
40000000,0,0,2,40000000
39665000,0,0,0,39665000
40000000,0,0,2,40000000
0,5803000,1,3,-5803000
0,12831000,1,3,-12831000
39584000,0,0,0,39584000
0,6867000,1,1,-6867000
0,8988000,1,1,-8988000
0,16829000,1,1,-16829000
39810000,0,0,2,39810000
0,6793000,1,1,-6793000
0,13904000,1,1,-13904000
39099000,0,0,0,39099000
39559000,0,0,2,39559000
40000000,0,0,0,40000000
0,16478000,1,3,-16478000
0,8236000,1,1,-8236000
40000000,0,0,0,40000000
0,9732000,1,1,-9732000
0,19343000,1,3,-19343000
0,11520000,1,3,-11520000
0,16377000,1,3,-16377000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,11987000,1,3,-11987000
0,17112000,1,3,-17112000
0,5450000,1,1,-5450000
0,9153000,1,1,-9153000
0,11143000,1,1,-11143000
0,6302000,1,1,-6302000
39179000,0,0,2,39179000
0,18489000,1,1,-18489000
0,15908000,1,3,-15908000
40000000,0,0,0,40000000
0,12895000,1,3,-12895000
0,5478000,1,3,-5478000
39779000,0,0,0,39779000
0,8737000,1,1,-8737000
39064000,0,0,0,39064000
38733000,0,0,0,38733000
0,12249000,1,1,-12249000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,12807000,1,3,-12807000
39502000,0,0,0,39502000
0,9191000,1,1,-9191000
39782000,0,0,2,39782000
40000000,0,0,0,40000000
0,8573000,1,1,-8573000
39289000,0,0,0,39289000
38633000,0,0,0,38633000
38894000,0,0,2,38894000
38279000,0,0,2,38279000
0,12418000,1,1,-12418000
0,18338000,1,3,-18338000
0,9082000,1,1,-9082000
40000000,0,0,2,40000000
0,11144000,1,3,-11144000
0,5450000,1,3,-5450000
39540000,0,0,2,39540000
0,18451000,1,1,-18451000
0,17504000,1,1,-17504000
0,8994000,1,3,-8994000
0,18467000,1,1,-18467000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,10026000,1,3,-10026000
39911000,0,0,2,39911000
0,19547000,1,3,-19547000
39751000,0,0,0,39751000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,13591000,1,3,-13591000
0,10002000,1,1,-10002000
39798000,0,0,2,39798000
40000000,0,0,0,40000000
0,17586000,1,3,-17586000
40000000,0,0,2,40000000
0,16999000,1,1,-16999000
0,11359000,1,3,-11359000
40000000,0,0,0,40000000
0,17315000,1,3,-17315000
40000000,0,0,0,40000000
0,14096000,1,1,-14096000
0,17339000,1,3,-17339000
40000000,0,0,2,40000000
0,19451000,1,3,-19451000
0,12642000,1,3,-12642000
0,11115000,1,1,-11115000
40000000,0,0,2,40000000
0,6586000,1,1,-6586000
39341000,0,0,2,39341000
40000000,0,0,0,40000000
0,11179000,1,3,-11179000
0,15781000,1,1,-15781000
0,8896000,1,1,-8896000
40000000,0,0,2,40000000
39827000,0,0,2,39827000
39781000,0,0,2,39781000
40000000,0,0,2,40000000
0,9463000,1,3,-9463000
0,5755000,1,3,-5755000
0,16432000,1,1,-16432000
40000000,0,0,0,40000000
0,15386000,1,1,-15386000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,17790000,1,3,-17790000
0,8777000,1,3,-8777000
40000000,0,0,2,40000000
0,9814000,1,1,-9814000
40000000,0,0,0,40000000
39095000,0,0,0,39095000
0,11489000,1,3,-11489000
40000000,0,0,2,40000000
0,19875000,1,1,-19875000
39844000,0,0,2,39844000
39415000,0,0,0,39415000
0,19467000,1,3,-19467000
0,5310000,1,3,-5310000
0,5442000,1,1,-5442000
0,12059000,1,1,-12059000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39568000,0,0,2,39568000
0,13792000,1,3,-13792000
40000000,0,0,0,40000000
39284000,0,0,0,39284000
0,7003000,1,3,-7003000
39852000,0,0,2,39852000
0,18233000,1,3,-18233000
0,12767000,1,1,-12767000
40000000,0,0,0,40000000
0,12851000,1,1,-12851000
0,16276000,1,1,-16276000
39683000,0,0,0,39683000
40000000,0,0,0,40000000
0,19258000,1,1,-19258000
40000000,0,0,0,40000000
0,5064000,1,1,-5064000
39872000,0,0,2,39872000
0,12001000,1,3,-12001000
0,7701000,1,1,-7701000
0,6746000,1,1,-6746000
39591000,0,0,2,39591000
0,6431000,1,1,-6431000
40000000,0,0,0,40000000
0,14356000,1,1,-14356000
39682000,0,0,2,39682000
0,16145000,1,3,-16145000
0,5549000,1,3,-5549000
0,13258000,1,3,-13258000
0,8020000,1,3,-8020000
40000000,0,0,2,40000000
39806000,0,0,2,39806000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,12446000,1,3,-12446000
0,11622000,1,1,-11622000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,7279000,1,1,-7279000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,11060000,1,1,-11060000
40000000,0,0,2,40000000
0,12379000,1,3,-12379000
0,15099000,1,1,-15099000
0,13564000,1,1,-13564000
39837000,0,0,0,39837000
40000000,0,0,0,40000000
0,17275000,1,1,-17275000
0,13461000,1,3,-13461000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,17638000,1,1,-17638000
39864000,0,0,0,39864000
0,16083000,1,3,-16083000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,11746000,1,1,-11746000
0,5301000,1,3,-5301000
39082000,0,0,2,39082000
39545000,0,0,2,39545000
0,9873000,1,1,-9873000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,7184000,1,3,-7184000
40000000,0,0,0,40000000
39672000,0,0,2,39672000
38688000,0,0,0,38688000
0,18930000,1,3,-18930000
0,13004000,1,1,-13004000
0,10581000,1,3,-10581000
0,18493000,1,3,-18493000
38882000,0,0,2,38882000
0,16602000,1,3,-16602000
38795000,0,0,2,38795000
38784000,0,0,0,38784000
0,14602000,1,3,-14602000
0,17450000,1,3,-17450000
0,12784000,1,3,-12784000
0,16382000,1,1,-16382000
37799000,0,0,0,37799000
36964000,0,0,0,36964000
36113000,0,0,0,36113000
36630000,0,0,2,36630000
38539000,0,0,0,38539000
37694000,0,0,2,37694000
0,18160000,1,3,-18160000
0,19570000,1,3,-19570000
39420000,0,0,0,39420000
40000000,0,0,0,40000000
0,9381000,1,1,-9381000
0,9015000,1,3,-9015000
0,12009000,1,1,-12009000
0,15218000,1,3,-15218000
0,16382000,1,1,-16382000
40000000,0,0,0,40000000
39818000,0,0,2,39818000
0,13204000,1,1,-13204000
0,12972000,1,3,-12972000
40000000,0,0,0,40000000
39271000,0,0,0,39271000
0,19981000,1,3,-19981000
40000000,0,0,2,40000000
0,18699000,1,1,-18699000
0,16874000,1,3,-16874000
0,15438000,1,3,-15438000
0,13963000,1,3,-13963000
40000000,0,0,2,40000000
0,7827000,1,1,-7827000
0,17965000,1,3,-17965000
0,13133000,1,3,-13133000
0,6129000,1,1,-6129000
40000000,0,0,0,40000000
0,8298000,1,3,-8298000
0,19536000,1,3,-19536000
39734000,0,0,0,39734000
0,14471000,1,3,-14471000
39855000,0,0,0,39855000
40000000,0,0,0,40000000
0,12235000,1,1,-12235000
39600000,0,0,2,39600000
0,5448000,1,1,-5448000
40000000,0,0,2,40000000
0,5230000,1,1,-5230000
0,11128000,1,3,-11128000
0,14282000,1,3,-14282000
40000000,0,0,0,40000000
0,10888000,1,1,-10888000
0,6378000,1,3,-6378000
0,5711000,1,1,-5711000
40000000,0,0,2,40000000
39967000,0,0,2,39967000
0,10207000,1,3,-10207000
0,6413000,1,1,-6413000
0,15172000,1,1,-15172000
40000000,0,0,2,40000000
39629000,0,0,2,39629000
40000000,0,0,0,40000000
0,9539000,1,3,-9539000
0,7928000,1,3,-7928000
0,10786000,1,1,-10786000
0,15472000,1,1,-15472000
39411000,0,0,2,39411000
39739000,0,0,2,39739000
0,19898000,1,1,-19898000
0,12105000,1,1,-12105000
40000000,0,0,2,40000000
0,12098000,1,3,-12098000
40000000,0,0,0,40000000
0,12634000,1,1,-12634000
40000000,0,0,2,40000000
39769000,0,0,0,39769000
0,16416000,1,1,-16416000
40000000,0,0,2,40000000
0,9232000,1,1,-9232000
0,7806000,1,3,-7806000
0,7652000,1,1,-7652000
40000000,0,0,2,40000000
39349000,0,0,2,39349000
38735000,0,0,2,38735000
39710000,0,0,2,39710000
39221000,0,0,0,39221000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,11933000,1,3,-11933000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39181000,0,0,0,39181000
40000000,0,0,0,40000000
0,15538000,1,1,-15538000
0,18250000,1,3,-18250000
39935000,0,0,0,39935000
0,11555000,1,1,-11555000
40000000,0,0,2,40000000
0,18121000,1,1,-18121000
0,14604000,1,3,-14604000
0,12303000,1,1,-12303000
40000000,0,0,0,40000000
0,7435000,1,3,-7435000
0,9531000,1,1,-9531000
0,8566000,1,3,-8566000
0,7837000,1,3,-7837000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,8290000,1,1,-8290000
0,14592000,1,1,-14592000
0,6027000,1,3,-6027000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39225000,0,0,0,39225000
39925000,0,0,2,39925000
0,6893000,1,3,-6893000
40000000,0,0,2,40000000
39438000,0,0,2,39438000
40000000,0,0,0,40000000
39257000,0,0,2,39257000
39455000,0,0,2,39455000
0,15538000,1,1,-15538000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39110000,0,0,0,39110000
40000000,0,0,2,40000000
0,12237000,1,1,-12237000
0,13255000,1,1,-13255000
40000000,0,0,2,40000000
0,14970000,1,3,-14970000
0,11962000,1,3,-11962000
0,15951000,1,3,-15951000
40000000,0,0,2,40000000
0,19572000,1,1,-19572000
0,6553000,1,3,-6553000
0,6509000,1,3,-6509000
39508000,0,0,2,39508000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39997000,0,0,2,39997000
0,6635000,1,3,-6635000
0,7421000,1,3,-7421000
0,16866000,1,1,-16866000
39747000,0,0,2,39747000
39091000,0,0,2,39091000
39158000,0,0,2,39158000
0,16144000,1,1,-16144000
39950000,0,0,0,39950000
39651000,0,0,2,39651000
39435000,0,0,0,39435000
0,18570000,1,3,-18570000
0,7230000,1,3,-7230000
38516000,0,0,2,38516000
38337000,0,0,2,38337000
39106000,0,0,0,39106000
38477000,0,0,0,38477000
0,8329000,1,1,-8329000
39030000,0,0,0,39030000
0,17320000,1,3,-17320000
0,7008000,1,1,-7008000
39141000,0,0,0,39141000
0,17502000,1,3,-17502000
0,7892000,1,1,-7892000
40000000,0,0,0,40000000
0,14105000,1,3,-14105000
0,13228000,1,3,-13228000
39313000,0,0,2,39313000
40000000,0,0,2,40000000
0,15124000,1,1,-15124000
0,16961000,1,3,-16961000
0,10948000,1,1,-10948000
0,5196000,1,3,-5196000
0,7634000,1,1,-7634000
40000000,0,0,2,40000000
39663000,0,0,0,39663000
0,13235000,1,3,-13235000
39678000,0,0,2,39678000
40000000,0,0,2,40000000
0,6563000,1,1,-6563000
0,15692000,1,3,-15692000
0,17204000,1,1,-17204000
0,19126000,1,3,-19126000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,12809000,1,3,-12809000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,15485000,1,1,-15485000
0,15727000,1,1,-15727000
0,16068000,1,1,-16068000
0,6483000,1,3,-6483000
40000000,0,0,2,40000000
39467000,0,0,2,39467000
39768000,0,0,2,39768000
0,14231000,1,1,-14231000
40000000,0,0,0,40000000
0,16575000,1,1,-16575000
39549000,0,0,0,39549000
0,11731000,1,1,-11731000
0,5812000,1,1,-5812000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,8809000,1,3,-8809000
40000000,0,0,2,40000000
0,13836000,1,1,-13836000
0,16837000,1,1,-16837000
40000000,0,0,2,40000000
0,19247000,1,1,-19247000
0,17997000,1,3,-17997000
0,8212000,1,3,-8212000
40000000,0,0,2,40000000
0,8506000,1,3,-8506000
0,8994000,1,3,-8994000
40000000,0,0,2,40000000
0,16244000,1,1,-16244000
39682000,0,0,2,39682000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,15227000,1,3,-15227000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,19889000,1,1,-19889000
39821000,0,0,2,39821000
40000000,0,0,0,40000000
0,9071000,1,1,-9071000
0,10644000,1,3,-10644000
39556000,0,0,2,39556000
40000000,0,0,2,40000000
39405000,0,0,2,39405000
0,13093000,1,3,-13093000
40000000,0,0,0,40000000
0,10366000,1,1,-10366000
0,11293000,1,3,-11293000
0,19428000,1,3,-19428000
0,13388000,1,3,-13388000
0,9889000,1,1,-9889000
0,5258000,1,3,-5258000
0,18530000,1,1,-18530000
40000000,0,0,2,40000000
0,8873000,1,3,-8873000
0,7576000,1,3,-7576000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,12289000,1,1,-12289000
0,9015000,1,3,-9015000
40000000,0,0,2,40000000
0,17954000,1,3,-17954000
0,17756000,1,3,-17756000
39535000,0,0,2,39535000
39987000,0,0,2,39987000
0,14073000,1,3,-14073000
0,15451000,1,1,-15451000
0,15536000,1,1,-15536000
0,13337000,1,3,-13337000
39204000,0,0,2,39204000
0,18646000,1,1,-18646000
0,17015000,1,3,-17015000
0,16663000,1,3,-16663000
39467000,0,0,2,39467000
0,18946000,1,1,-18946000
0,12474000,1,1,-12474000
0,8802000,1,1,-8802000
0,14723000,1,3,-14723000
39392000,0,0,2,39392000
0,17249000,1,3,-17249000
0,18840000,1,1,-18840000
40000000,0,0,2,40000000
0,18744000,1,3,-18744000
39067000,0,0,2,39067000
0,6233000,1,3,-6233000
38757000,0,0,2,38757000
0,6682000,1,1,-6682000
39842000,0,0,2,39842000
40000000,0,0,2,40000000
0,15242000,1,1,-15242000
39955000,0,0,2,39955000
40000000,0,0,2,40000000
0,19331000,1,1,-19331000
40000000,0,0,0,40000000
0,5007000,1,1,-5007000
40000000,0,0,2,40000000
0,11909000,1,1,-11909000
0,14763000,1,3,-14763000
